set parameters
200
PuTTY X11 proxy: unable to connect to forwarded X server: Network error: Connection refused

args: Namespace(k=50, delta=200, beta=200000, mu=100000, l=1, tkc=50, year='2014', month='11', n_users=370, user_id=None, seed=None, sample_size=40000, filename='transformed_date_2014-11-eletricity_consumption_sample_164102.csv', display=False, disable_dp=False, phi=None, big_beta=None, history=False)
USING RANDOM SEED: 42
START:  2024-10-16 00:19:34.485771
../anonymized_data/transformed_date_anonymization_370users_PID370_2014-11_delta200_k50_sample40000_headers-addressweekweekdaytime_seed42.csv
END:  2024-10-16 00:27:06.522349
Execution_Time:  0:07:32.036565
         968976940 function calls (932511518 primitive calls) in 452.039 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  4810108    1.544    0.000    1.544    0.000 {built-in method _abc._abc_instancecheck}
  2863611    1.534    0.000   21.421    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:598(array_equals)
   199985    1.503    0.000    5.529    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:1630(delete)
  3893033    1.495    0.000    2.105    0.000 /usr/lib/python3.12/copyreg.py:98(__newobj__)
   927776    1.449    0.000    2.015    0.000 /usr/lib/python3/dist-packages/numpy/core/_dtype.py:346(_name_get)
  5061808    1.403    0.000   22.012    0.000 /home/service/castle_analysis/castle-performance-analysis/src/item.py:52(__getitem__)
    39999    1.385    0.000    1.400    0.000 {built-in method _io.open}
  3739586    1.378    0.000    1.378    0.000 /usr/lib/python3/dist-packages/pandas/core/flags.py:89(allows_duplicate_labels)
  2863611    1.377    0.000   35.411    0.000 /home/service/castle_analysis/castle-performance-analysis/src/item.py:70(__eq__)
  1125145    1.345    0.000    3.959    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5153(_get_engine_target)
  3693048    1.310    0.000  131.559    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:6695(__deepcopy__)
  3893034    1.279    0.000    1.279    0.000 {method 'update' of 'dict' objects}
  1002545    1.254    0.000    3.607    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:127(_get_single_key)
  6880323    1.204    0.000    1.205    0.000 {built-in method builtins.hasattr}
  5727222    1.178    0.000    2.215    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/base.py:142(<genexpr>)
  3352725    1.175    0.000    2.442    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5519(equals)
   959930    1.174    0.000    3.517    0.000 {built-in method builtins.any}
  2050316    1.169    0.000    1.169    0.000 {built-in method numpy.empty}
   479964    1.166    0.000   21.630    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:728(_get_setitem_indexer)
  2863612    1.119    0.000    5.548    0.000 {method 'all' of 'numpy.ndarray' objects}
  4810108    1.115    0.000    2.659    0.000 <frozen abc>:117(__instancecheck__)
    39985    1.098    0.000    1.696    0.000 {method 'choice' of 'numpy.random.mtrand.RandomState' objects}
  2005090    1.087    0.000    1.087    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:647(_get_deprecated_option)
    68096    1.084    0.000   17.960    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:267(__len__)
  1003851    1.080    0.000    2.094    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:2317(maybe_coerce_values)
  4596118    1.061    0.000    1.061    0.000 {method 'add' of 'set' objects}
  1439892    1.060    0.000    1.292    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1949(dtype)
  1002545    1.033    0.000    1.406    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:633(_get_root)
   482578    1.012    0.000    1.019    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:550(maybe_promote)
  1457040    0.985    0.000    1.989    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1425(_is_dtype_type)
    39998    0.977    0.000    0.977    0.000 {method '__exit__' of '_io._IOBase' objects}
  4699514    0.967    0.000    0.967    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1799(__init__)
  1002545    0.953    0.000    3.487    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:760(_set_axis)
  1487746    0.935    0.000    2.168    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:695(_sanitize_ndim)
   479964    0.916    0.000    2.645    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1396(_maybe_update_cacher)
   967772    0.908    0.000    1.080    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:562(_get_axis)
  1002545    0.904    0.000    5.917    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:145(_get_option)
   485192    0.894    0.000   11.054    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6321(_should_compare)
  1441945    0.892    0.000    0.899    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:184(_isna)
  4038938    0.890    0.000    1.301    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:909(__len__)
   419606    0.861    0.000    4.976    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:251(within_bounds)
   971848    0.847    0.000    2.310    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:137(is_object_dtype)
  1487741    0.839    0.000    2.857    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:7616(maybe_extract_name)
   485192    0.819    0.000    2.471    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1066(is_numeric_dtype)
  1490353    0.760    0.000    0.884    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:485(ensure_wrapped_if_datetimelike)
  2495515    0.735    0.000    1.112    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/inference.py:334(is_hashable)
  1503422    0.722    0.000    2.348    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:653(name)
  1005159    0.711    0.000    2.230    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1562(validate_all_hashable)
  7479172    0.708    0.000    0.708    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:393(flags)
   479964    0.707    0.000    1.743    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5392(_getitem_slice)
  2863612    0.704    0.000    4.429    0.000 /usr/lib/python3/dist-packages/numpy/core/_methods.py:61(_all)
   199985    0.681    0.000   13.039    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:4412(__delitem__)
   834487    0.679    0.000   29.684    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:133(cluster_enlargement)
  1003853    0.655    0.000    0.999    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:2346(get_block_type)
   199985    0.652    0.000    8.942    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1993(idelete)
   199985    0.646    0.000    2.584    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6856(delete)
  1489053    0.646    0.000    0.783    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:420(extract_array)
  1487746    0.631    0.000    0.880    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:734(_sanitize_str_dtypes)
  1002545    0.626    0.000    6.543    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:271(__call__)
   960301    0.624    0.000    1.727    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:696(is_valid_na_for_dtype)
    39997    0.614    0.000    4.273    0.000 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:157(save_generalised_tuples)
   482579    0.604    0.000    1.463    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:765(_try_cast)
    40000    0.589    0.000   30.674    0.001 {method 'remove' of 'collections.deque' objects}
   970390    0.583    0.000    0.719    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1322(is_ea_or_datetimelike_dtype)
   479964    0.580    0.000    2.383    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5350(__getitem__)
   962542    0.575    0.000    0.575    0.000 /usr/lib/python3/dist-packages/pandas/core/indexers/utils.py:62(is_list_like_indexer)
  6561888    0.573    0.000    0.573    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1790(ndim)
   485192    0.570    0.000    2.173    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6251(_maybe_promote)
  3739586    0.567    0.000    0.567    0.000 /usr/lib/python3/dist-packages/pandas/core/flags.py:57(allows_duplicate_labels)
   487807    0.562    0.000    0.652    0.000 /usr/lib/python3.12/warnings.py:482(__enter__)
   479966    0.554    0.000    0.909    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/range.py:198(_simple_new)
  2010318    0.554    0.000    0.981    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1581(<genexpr>)
  6152545    0.554    0.000    0.554    0.000 /usr/lib/python3.12/typing.py:2154(cast)
  2015550    0.541    0.000    0.994    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:7521(ensure_index)
  3352725    0.541    0.000    0.624    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:791(is_)
  3739586    0.537    0.000    0.537    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:358(attrs)
  2442436    0.530    0.000    0.530    0.000 /usr/lib/python3/dist-packages/pandas/_config/__init__.py:33(using_copy_on_write)
   479964    0.517    0.000    0.816    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5272(_validate_fill_value)
   479967    0.506    0.000    1.233    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/inference.py:273(is_dict_like)
   479964    0.500    0.000    1.409    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/api.py:379(default_index)
  1441945    0.479    0.000    1.378    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:101(isna)
   481272    0.479    0.000    2.719    0.000 {method 'any' of 'numpy.ndarray' objects}
   479964    0.472    0.000    0.858    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:3930(_maybe_update_cacher)
  1002545    0.470    0.000    1.623    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/base.py:73(_validate_set_axis)
  1002545    0.467    0.000    1.249    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:686(_warn_if_deprecated)
    39998    0.454    0.000    0.454    0.000 {method 'writerow' of '_csv.writer' objects}
   479964    0.448    0.000    0.497    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:813(_ensure_listlike_indexer)
   639953    0.441    0.000    0.649    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:459(_engine_type)
  5175558    0.441    0.000    0.441    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1381(_clear_item_cache)
  4179549    0.436    0.000    0.436    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:577(_constructor)
  1487746    0.434    0.000    0.964    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:754(_maybe_repeat)
   485192    0.425    0.000    0.703    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:3990(_check_indexing_method)
   479965    0.423    0.000    1.345    0.000 /usr/lib/python3/dist-packages/pandas/core/common.py:296(maybe_iterable_to_list)
  1002545    0.423    0.000    2.046    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:225(set_axis)
   482580    0.422    0.000    0.422    0.000 {built-in method builtins.sorted}
  1439892    0.420    0.000    1.713    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:626(dtype)
  1919867    0.420    0.000    0.628    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/range.py:963(__len__)
    40000    0.400    0.000 1260.433    0.032 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:204(insert)
   485192    0.396    0.000    0.610    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:7651(_unpack_nested_dtype)
   818946    0.388    0.000    0.388    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:66(within_bounds)
  2499592    0.378    0.000    0.378    0.000 {built-in method builtins.hash}
   485195    0.377    0.000    0.377    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:574(_ensure_array)
  1002551    0.373    0.000    0.373    0.000 {method 'split' of 'str' objects}
   487807    0.342    0.000    0.385    0.000 /usr/lib/python3.12/warnings.py:503(__exit__)
   485192    0.339    0.000    2.811    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6343(_is_comparable_dtype)
   639953    0.334    0.000    0.533    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1025(needs_i8_conversion)
   479965    0.331    0.000    0.331    0.000 {method 'transpose' of 'numpy.ndarray' objects}
   479964    0.325    0.000    0.477    0.000 <frozen importlib._bootstrap>:1390(_handle_fromlist)
   485192    0.313    0.000    0.708    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1366(_is_dtype)
  3693048    0.311    0.000    0.311    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/base.py:292(_consolidate_inplace)
  1002545    0.309    0.000    0.614    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:674(_translate_key)
   482580    0.308    0.000    0.779    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:487(_validate_dtype)
   965159    0.300    0.000    0.300    0.000 /usr/lib/python3/dist-packages/pandas/_config/__init__.py:43(using_pyarrow_string_dtype)
    40156    0.298    0.000    0.330    0.000 {built-in method builtins.sum}
     8600    0.295    0.000  578.063    0.067 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:429(delay_constraint)
      145    0.293    0.002  484.911    3.344 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:279(output_cluster)
  1002545    0.291    0.000    0.291    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:615(_select_options)
   959935    0.273    0.000    0.465    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/inference.py:300(<genexpr>)
   479964    0.270    0.000    0.646    0.000 /usr/lib/python3/dist-packages/pandas/core/base.py:448(size)
   879934    0.262    0.000    0.262    0.000 {method 'item' of 'numpy.ndarray' objects}
  1159913    0.259    0.000    0.259    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
   482578    0.258    0.000    0.258    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:289(loc)
   927776    0.252    0.000    0.252    0.000 /usr/lib/python3/dist-packages/numpy/core/_dtype.py:330(_name_includes_bit_suffix)
   479964    0.251    0.000    0.251    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:282(arrays)
   482580    0.251    0.000    0.472    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1587(pandas_dtype)
  1085148    0.249    0.000    1.452    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:2756(_is_multi)
   159989    0.240    0.000    0.421    0.000 /usr/lib/python3/dist-packages/pandas/core/base.py:836(__iter__)
   834487    0.235    0.000   29.919    0.000 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:706(<lambda>)
   971848    0.233    0.000    0.233    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:121(classes)
   971848    0.232    0.000    0.373    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:123(<lambda>)
   485195    0.230    0.000    0.304    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:592(_dtype_to_subclass)
   479964    0.226    0.000    0.872    0.000 /usr/lib/python3/dist-packages/pandas/core/base.py:675(empty)
   479964    0.224    0.000    0.314    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:2597(convert_missing_indexer)
   481272    0.222    0.000    2.240    0.000 /usr/lib/python3/dist-packages/numpy/core/_methods.py:55(_any)
    50484    0.216    0.000    8.889    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:41(insert)
   479964    0.209    0.000    0.269    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:4337(_check_setitem_copy)
